Query	Reference	Query_Path	Reference_Path
infinity_D01-NF-R1_0.fa	nanopore_D01-NF-R1_maxbin.018_sub.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D01-NF-R1_0.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D01-NF-R1_maxbin.018_sub.fa
infinity_D04-NF-R1_56.fa	nanopore_D04-NF-R1_maxbin.016.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D04-NF-R1_56.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D04-NF-R1_maxbin.016.fa
infinity_D05-NF-R1_bin.64.fa	nanopore_D05-NF-R1_maxbin.013.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D05-NF-R1_bin.64.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D05-NF-R1_maxbin.013.fa
infinity_D07-NF-R1_79.fa	nanopore_D07-NF-R1_95.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D07-NF-R1_79.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D07-NF-R1_95.fa
infinity_D08-NF-R1_bin.40.fa	nanopore_D08-NF-R1_bin.185.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D08-NF-R1_bin.40.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D08-NF-R1_bin.185.fa
infinity_D01-NF-R1_105.fa	nanopore_D01-NF-R1_57.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D01-NF-R1_105.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D01-NF-R1_57.fa
infinity_D04-NF-R1_128.fa	nanopore_D04-NF-R1_2.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D04-NF-R1_128.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D04-NF-R1_2.fa
infinity_D07-NF-R1_108.fa	nanopore_D07-NF-R1_23.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D07-NF-R1_108.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D07-NF-R1_23.fa
infinity_D03-NF-R1_maxbin.057.fa	nanopore_D03-NF-R1_4.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D03-NF-R1_maxbin.057.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D03-NF-R1_4.fa
infinity_D04-NF-R1_159.fa	nanopore_D04-NF-R1_maxbin.029.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D04-NF-R1_159.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D04-NF-R1_maxbin.029.fa
infinity_D05-NF-R1_maxbin.072.fa	nanopore_D05-NF-R1_3.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D05-NF-R1_maxbin.072.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D05-NF-R1_3.fa
infinity_D06-NF-R1_14.fa	nanopore_D06-NF-R1_maxbin.055.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D06-NF-R1_14.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D06-NF-R1_maxbin.055.fa
infinity_D07-NF-R1_bin.28.fa	nanopore_D07-NF-R1_101.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D07-NF-R1_bin.28.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D07-NF-R1_101.fa
infinity_D08-NF-R1_62.fa	nanopore_D08-NF-R1_34_sub.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D08-NF-R1_62.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D08-NF-R1_34_sub.fa
infinity_D09-NF-R1_31.fa	nanopore_D09-NF-R1_maxbin.030.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D09-NF-R1_31.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D09-NF-R1_maxbin.030.fa
infinity_D10-NF-R1_62.fa	nanopore_D10-NF-R1_57.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D10-NF-R1_62.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D10-NF-R1_57.fa
infinity_D01-NF-R1_116.fa	nanopore_D01-NF-R1_88.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D01-NF-R1_116.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D01-NF-R1_88.fa
infinity_D02-NF-R2_maxbin.074.fa	nanopore_D02-NF-R2_64.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D02-NF-R2_maxbin.074.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D02-NF-R2_64.fa
infinity_D09-NF-R1_maxbin.070.fa	nanopore_D09-NF-R1_66.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D09-NF-R1_maxbin.070.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D09-NF-R1_66.fa
