genome,location
infinity_D01-NF-R1_0.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D01-NF-R1_0.fa
infinity_D01-NF-R1_105.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D01-NF-R1_105.fa
infinity_D01-NF-R1_109.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D01-NF-R1_109.fa
infinity_D01-NF-R1_111.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D01-NF-R1_111.fa
infinity_D01-NF-R1_116.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D01-NF-R1_116.fa
infinity_D01-NF-R1_121_sub.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D01-NF-R1_121_sub.fa
infinity_D01-NF-R1_122_sub.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D01-NF-R1_122_sub.fa
infinity_D01-NF-R1_128.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D01-NF-R1_128.fa
infinity_D01-NF-R1_130.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D01-NF-R1_130.fa
infinity_D01-NF-R1_132.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D01-NF-R1_132.fa
infinity_D01-NF-R1_135.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D01-NF-R1_135.fa
infinity_D01-NF-R1_138.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D01-NF-R1_138.fa
infinity_D01-NF-R1_139.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D01-NF-R1_139.fa
infinity_D01-NF-R1_145.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D01-NF-R1_145.fa
infinity_D01-NF-R1_16.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D01-NF-R1_16.fa
infinity_D01-NF-R1_18.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D01-NF-R1_18.fa
infinity_D01-NF-R1_1.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D01-NF-R1_1.fa
infinity_D01-NF-R1_21.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D01-NF-R1_21.fa
infinity_D01-NF-R1_23.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D01-NF-R1_23.fa
infinity_D01-NF-R1_24.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D01-NF-R1_24.fa
infinity_D01-NF-R1_28.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D01-NF-R1_28.fa
infinity_D01-NF-R1_2.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D01-NF-R1_2.fa
infinity_D01-NF-R1_30.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D01-NF-R1_30.fa
infinity_D01-NF-R1_32.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D01-NF-R1_32.fa
infinity_D01-NF-R1_33_sub.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D01-NF-R1_33_sub.fa
infinity_D01-NF-R1_34_sub.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D01-NF-R1_34_sub.fa
infinity_D01-NF-R1_39_sub.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D01-NF-R1_39_sub.fa
infinity_D01-NF-R1_40.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D01-NF-R1_40.fa
infinity_D01-NF-R1_41.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D01-NF-R1_41.fa
infinity_D01-NF-R1_43_sub.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D01-NF-R1_43_sub.fa
infinity_D01-NF-R1_4.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D01-NF-R1_4.fa
infinity_D01-NF-R1_51_sub.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D01-NF-R1_51_sub.fa
infinity_D01-NF-R1_54.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D01-NF-R1_54.fa
infinity_D01-NF-R1_56.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D01-NF-R1_56.fa
infinity_D01-NF-R1_57.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D01-NF-R1_57.fa
infinity_D01-NF-R1_63.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D01-NF-R1_63.fa
infinity_D01-NF-R1_65.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D01-NF-R1_65.fa
infinity_D01-NF-R1_6.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D01-NF-R1_6.fa
infinity_D01-NF-R1_72.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D01-NF-R1_72.fa
infinity_D01-NF-R1_75_sub.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D01-NF-R1_75_sub.fa
infinity_D01-NF-R1_7.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D01-NF-R1_7.fa
infinity_D01-NF-R1_80_sub.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D01-NF-R1_80_sub.fa
infinity_D01-NF-R1_82_sub.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D01-NF-R1_82_sub.fa
infinity_D01-NF-R1_84.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D01-NF-R1_84.fa
infinity_D01-NF-R1_85.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D01-NF-R1_85.fa
infinity_D01-NF-R1_87.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D01-NF-R1_87.fa
infinity_D01-NF-R1_93.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D01-NF-R1_93.fa
infinity_D01-NF-R1_95_sub.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D01-NF-R1_95_sub.fa
infinity_D01-NF-R1_9.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D01-NF-R1_9.fa
infinity_D01-NF-R1_bin.106_sub.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D01-NF-R1_bin.106_sub.fa
infinity_D01-NF-R1_bin.110.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D01-NF-R1_bin.110.fa
infinity_D01-NF-R1_bin.117.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D01-NF-R1_bin.117.fa
infinity_D01-NF-R1_bin.129.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D01-NF-R1_bin.129.fa
infinity_D01-NF-R1_bin.130.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D01-NF-R1_bin.130.fa
infinity_D01-NF-R1_bin.145_sub.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D01-NF-R1_bin.145_sub.fa
infinity_D01-NF-R1_bin.148.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D01-NF-R1_bin.148.fa
infinity_D01-NF-R1_bin.159.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D01-NF-R1_bin.159.fa
infinity_D01-NF-R1_bin.179.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D01-NF-R1_bin.179.fa
infinity_D01-NF-R1_bin.193.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D01-NF-R1_bin.193.fa
infinity_D01-NF-R1_bin.196.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D01-NF-R1_bin.196.fa
infinity_D01-NF-R1_bin.197_sub.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D01-NF-R1_bin.197_sub.fa
infinity_D01-NF-R1_bin.212.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D01-NF-R1_bin.212.fa
infinity_D01-NF-R1_bin.21.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D01-NF-R1_bin.21.fa
infinity_D01-NF-R1_bin.225.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D01-NF-R1_bin.225.fa
